à carreaux	checked		
à dimanche	see you sunday		
à l'aéroport	at the airport		
à l'étranger	abroad		
à la gare	at the train station		
à la mode	in style		
à la pharmacie	at the pharmacy		
à la superette	at the convenience store		
à mon avis	in my opinion		
à mon propre compte	for myself		
à pois	polka dotted		
à quelle heuere est le film	what time is the movie at		
à rayures	striped		
à sept heures, je faisais mes devoirs	at seven oclock, i was doing my homework		
à toute vitesse	very quickly		
à, en, dans, chez, sur, sous	y replaces anything introduced by a place preposition such as		
achetais, achetais, achetait, achetions, achetiez, achetaient	acheter imparfait conjugations		
achète, achètes, achète, achetons, achetez, achètent	conjugate acheter in present		
achèterai, achèteras, achètera, achèterons, achèterez, achèteront	conjugate acheter in future		
achèterai, achèteras, achètera, achèterons, achètez, achètont	acheter in future		
achètes-en	buy some		
affreux	awful		
alla, allèrent	aller passe simple		
aller à la pêche	to go fishing		
aller à pied	to walk		
aller aux états-unis	to go to the united states		
aller dans les magasins, faire des achats	2 ways to say to go shopping		
allons-nous dîner au restaurant	let's eat out		
allons-nous faire des achats	let's go shopping		
allume la climatisation	turn on the air conditioning		
allumer, mettre	to turn on		
annuler ma réservation	to cancel my reservation		
apercevoir	to see, catch sight of		
apercevr	apercevoir stem		
appellerai, appelleras, appellera, appellerons, appellerez, appelleront	conjugate appeler in future		
apportez-nous une pizza	buy us a pizza		
arriver, se passer, avoir lieu	two ways to say to happen		
arroser les plantes	to water the plants		
assieds-toi, asseyez-vous	sit down, formal and informal		
assister à	to attend	deck#2	due@2021-10-25 19:07:47
au moment où	just as		
au printemps	in spring		
au revoir	goodbye		
au salon de coiffure	at the hair salon		
augment le chauffage	turn up the heat		
aujourd'hui, c'est lundi, demain, c'est mardi	today is monday, tomorrow is tuesday		
aurai, aura, auras, aurons, aurez, auront	conjugate avoir in future		
aurais, aurais, aurait, aurions, auriez, auriaent	conjugate avoir in conditionnel		
avale la médecine	swallow the medicine		
avant de tu es venu ici, j'étais heureuse	before you came here, i was happy		
avant-hier	the day before yesterday		
avec une carte de crédit	with a credit card		
avocat	lawyer		
avoir besoin de	to need (to)		
avoir de la chance	to be lucky		
avoir deux heures de retard	to be two hours late		
avoir faim, avoir soif	to be hungry, to be thirsty		
avoir l'air	to look/appear		
avoir la grippe	to have the flu		
avoir le visage carré	to have a square face		
avoir le visage ovale	to have an ovular face		
avoir le visage rectangulaire	to have a rectangular face		
avoir le visage rond	to have a round face		
avoir les cheveux blonds	to have blond hair		
avoir les cheveux bouclés	to have curly/wavy hair		
avoir les cheveux bruns	to have brown hair		
avoir les cheveux châtain	to have chestnut colored hair		
avoir les cheveux châtain clair	to have gold colored hair		
avoir les cheveux châtain foncé	to have fancy brown hair		
avoir les cheveux courts	to have short hair		
avoir les cheveux frisés	to have curly/frizzy hair	deck#2	due@2021-10-25 19:07:06
avoir les cheveux lisses	to have straight hair		
avoir les cheveux longs	to have long hair		
avoir les cheveux noirs	to have black hair		
avoir les cheveux roux	to have red hair	deck#2	due@2021-10-25 19:08:20
avoir les yeux bleus	to have blue eyes		
avoir les yeux gris	to have grey eyes		
avoir les yeux marron	to have brown eyes		
avoir les yeux verts	to have green eyes		
avoir mal	to be in pain		
avoir mal à la tête	to have a headache		
avoir mal au dos	to have a backache		
avoir mal au ventre	to have a stomachache		
avoir mal aux oreilles	to have an earache		
avoir raison, avoir tort	to be right, to be wrong		
avoir trente minutes d'avance	to be thirty minutes early		
avoir un rhume	to have a cold		
baisse l'air conditionné	turn down the air conditioning		
balayer le sol	to sweep the floor		
belgique	la seule frontière ouverte est celle qui sépare la france de la		
bien situé	well located		
blanc, blanche	white, masc and fem		
bleu clair	light blue		
bleu foncé	dark blue		
blonde	blonde		
body of water to the south	la mer méditerranée		
body of water to the west	l'Océan atlantique		
bon, important, naturel, dommage, indispensable, normal, essentiel, juste, utile	il est ---- que... using subjonctif		
bonne idée	good idea		
brillant, terne	shiny and dull		
bronzer	to get a tan		
brune	brunette		
bruyant	noisy		
buvais, buvais, buvait, buvions, buviez, buvaient	boire imparfait conjugations		
c'est celui de ma soeur	this one is my sister's		
