آبادول	to build
آبي	Blue
آپارتمان	apartment
آخیري	final
آزاد ، آزاده	free/cut (kite)
آزادول	to free / cut
آزادي	independence
آزادېدل	to be freed
آزموينه	test
آس ،اسپه	horse (m./ f.)
آسان ،آسانه	easy (m./f.)
آس ڂغلول	to ride/make run (a horse)
آسمان	Sky
آلمارۍ	shelf (f.)
آنا	Grandmother
آينه ، شيشه	glass (f.)
االله دی ډېر خېرونه در کړي.	May God bless you.
ابتدایي	basic
احترام	respect
اخته	busy
اخيستونکی،اخيستونکې	buyer (m./ f.)
اخیستل	To buy
ادا کول	to pay
ارزان ، ارزانه	cheap (m. /f.)
اړه لرل	to belong
استعمالول	to use
استقلال	independence
اسلحه	weapon
اشپز ، اشپزه	cook (m./f.)
اشتراک کول	to participate
اشک	Afghan Ravioli
اطمينان ورکول	to assure
اعلانول	to announce
اعلی جنسيت	top quality
اغوستل	to wear / put on
افتتاح کیدل	to be opened
افتخار	honor
افتخار کول	to pride
افغانستان	Afghanistan
اکا	uncle
اکثراً ، اکثره	often
الوتل	to fly
الوزول	to make ... fly
الوګان	potato
امتحان	exam / test
امتحان اخيستل	to test
امضا کول	to sign... /put a signature
امکان لري چې ...	is it possible to/that ...
انار	pomegranate
انګړ	floor
انګور	grapes
اوبه	Water
اوبه راوړل	to fetch water / bring water
اودس	ablution (washing for prayer)
اورېدل	to rain
اوړی	Summer
اوس	now
اوسېدل	to live / reside
اوسېدونکى	resident
اوښ ، اوښه	camel (m./ f.)
اول ، اوله	first (m./f.)
اول منزل	first floor
اولنی منزل	first floor
ایشله کول	to dance (sw)
اېښودل ، کېښودل	to put
بادرنګ	cucumber
باراني	Rainy
بازي	game
بازي کول	to play
باغ	Garden
باغ	Orchard
باغوان ، باغوانه	gardener (m./ f.)
باغواني	gardening
بام	roof
بانجاني	Purple
بانک	bank
بايلل	to lose
بایلول	to lose
بخارۍ	heater
بخښنه غواړم...	I am sorry/excuse me
بد ایسېدل	to dislike
بد راتلل	to dislike
بدرنګ ، بدرنګه	ugly (m. / f.)
بدلې اورېدل	to listen to music
بدلې ويل	to sing
برايي شپه	last night
برخه	part
بردار ، برداره	wide (m./f.)
برق	electricity
برنډه	balcony/bay
بريدګى	NCO
بريدمن	lieutenant
برېښنا	electricity
بزګر	Farmer
بزګري	farming
بستره	bed
بعضې	some
بعضې وخت ، ڂينې وخت	sometimes
