'a'ala	smell fragrant, smell good
'āhui	(fruit/flower) cluster
'ai	eat
'aikalima	ice cream
'aila	oil, fat, grease
'āina	land
'aina ahiahi	evening meal
'aina awake	lunch
'āinahānau	birthplace
'aka'aka	laugh
'aka'akai	onion
'aka'akailau	leaf onion
'aka'akaipoepoe	round onion
'ākala	pink
'ākau	north, right
'ako	pick off a plant
'āko'ako'a	coral pieces
'ala	fragrance, smell
'alani	orange
'alawa	to glance downward
'anakala	uncle
'anake	aunty
'ane'i	here (always ma 'ane'i, i 'ane'i, etc)
'ane'i	mai this side of
'ano	type, kind
'ano nui	important
'ano'ano	seed
'ano'ē	strange (funny kind)
'ao'ao	page
'aoa	bark at
'āpana	piece
'Apelila	April
'au	stem; swim (towards something)
'au'au	take a bath or shower, swim around in the water
'Aukake	August
'aumakua	family god
'awapuhi	Ginger 
he 'ano pua 'a'ala
'e'e	board, get on top of something
'ehā	number four
'eha	sore
'eha	sore
'ehiku	number seven
'ehiku	number seven
'ehu	reddish color (of the hair of some Hawaiians)
'eiwa	number nine
'ekahi	number one
'eke	bag, purse
'ekolu	number three
'ele'ele	black
'elemakule	old man
'eleweka	elevator
'eli	dig, dig up
'elima	number five
'elua	number two
'enuhe	catapillar
'eono	number six
'eono	number six
'ewalu	number eight
'i'o	meat, flesh
'i'o	pipi beef
'iako	1. n. Outrigger boom. (PPN kiato.)

2. num. Forty, as in counting tapas, canoes, or feathers. (Gram. 10.3.)
'ike	see, know
'ili	skin, surface
'ili'ili	pō.haku li'ili'i
'iliwai	waterhose
'o'o	mature
'oe	you (one person)
'ohi	gather, pick up, collect
'oi	sharp; -er, better, worse
'Okakopa	October
'oki	nvt. To cut, especially the hair (see below); to sever, shear, snip, slit, trim, hew, mow, fell, separate, annul, cancel, divorce; to cut, as cards; to operate, amputate; to excommunicate; a cut, division, limit, operation, amputation; stanza (called paukū today). ʻOki i nā aumākua, to separate oneself from pagan worship of ʻaumākua gods. ʻOki i ka moeʻuhane, cancel the dream [end bad effects of a dream by Christian prayer]. ʻOki ā lele ke poʻo, behead. ʻOki ka lauoho, to have a haircut. hō.ʻoki To pretend to cut short, to cause to cut, cut, divorce, dismiss, cancel, excommunicate. (PPN koti.)
'oki'oki	chop up, cut up
'okika	orchid
'oko'a	different
'ole	un-, nothingness, be non-existent
'olu'olu	comfortable, pleasant, nice
'olua	you folks (two)
'oma	oven, to cook in an oven, bake
'ono	delicious
'opihi	'opihi
'opihi ʻā.lina.lina	he 'ano 'opihi me Ka 'i'o melemele
'oukou	you folks (more than two)
'u'u	to strip by pulling out the stick inside as with maile
'uala	sweet potato
'ualakahiki	Irish potato
'ula'ula	red
'umi	number ten
'upena	fishing net
a	of
a laila	then
a'a	root
a'o	Learn, teach, instruct, take instruction
a'u	Replaces au or wau after the ami me
Ahahana	Shame on you!
ahi	Fire
ahiahi	evening
akahele	Be careful of
akamai	Intelligent
aku	he 'ano i'a nui a 'ono
Akua	God
ala	wake up
alahele	Pathway
alaka'i	leader
alaloa	highway
alanui	street or road
alelo	tongue
ali'i	noble, royal
ama	the arm of a conoe
anuanu	cold
āpau	idiom. All, entirely. Nā kānaka āpau, all the people, everyone, everybody.
apolima	bracelet
au	I; time period
auē, auwē	ooh! wow! etc.
aupuni	Government, country
awakea	noontime
e	'ami hea; do something (maka painu)
emi	cheap
hā.ʻawi	nvt. To give, grant, allot, hand, present; to bid, as at auction; to offer; to deal, as cards; a deal. Cf. haʻawina. Hāʻawi lokomaikaʻi, to give freely, open-handed. Hāʻawi wale, to give freely, gratis.
hā.ʻawi mai	give to (me or us)
Hā.ʻule	Fall (through the air)
hā.ʻulelau	fall (the season)
