á	ah (dismissively)
a baja	his/her problem
a barátommal	with my friend
abbahagy	quits / stops
ablak	window
abszolút mértékben	absolutely
abszolút (nem)	absolutely (not)
addig	until there/until then
-ad/ed	te (past tense, definite)
ad	gives
-(a/e)k	add to adjective to form plural
-(a/e)n	add to adjective to from adverb (a, e endings lengthened to á, é)
-a/e	ő/ön/maga (past tense, definite)
áfonya	blueberry
afrikai	African
aggódik	worries
a gyerekek könyvei	the children's books
a gyerekemnek	to my child
a gyerek kicsi	the child is small
ahány	the number of which (relative pronoun)
ahol	where (relative pronoun)
ahonnan	from where (relative pronoun)
ahova	towards where (relative pronoun)
ajándék	gift
ajándékozik	gives as a gift
ajánl	recommeds / offers
ajtó	door
akár ... is	even
akar	wants
-ák/ék	ők/önök/maguk (past tense, definite)
-ak/ek	ők/önök/maguk (past tense, indefinite)
a kis gyerek	the small child
aki	who (relative pronoun, considered front vowel word)
akkor	then; well then
a közelben	in the neighborhood / nearby
alacsony	low / short (height)
aláír	signs (one's signature)
a lányuk	their daughter
alaposan	thoroughly
alatt	under; during
albérlet	apartment for rent/sublet
-ál/él	te (past tense, indefinite)
alkalom	occasion
államhatalom	powers of state
állampolgár	citizen
állampolgárság	citizenship
áll	stands
alma	apple
alól	from under
álom	dream
alszik	sleeps
általában	usually
Alternatív Közgazdasági Gimnázium	Alternative Economics High School
aludni	to sleep
a magyar leckémben	in my Hungarian lesson
-am/em	én (past tense, indefinite & definite)
amennyi	the amount of which (relative pronoun)
Amerikába	to America
ami/(a)mely/amelyik	which, that (relative pronoun, considered front vowel word)
amíg	while
amikor	when (relative pronoun)
amint	as
angol	English
angol tagozatos gimnázium	secondary school specialising in English
angolul	in English
annak	to/for that
annyira	so much so
annyi	so much
antikvárium	second-hand bookshop
antropológus	anthropologist
április	April
apróhirdetés	classified ad
apropó	that reminds me/by the way
aranyos	cute; darling
arc	face
árleszállítás	price reduction
ár	price
áru	product (á)
asszisztens	assistant / nurse
asszony	Mrs.
asszonyom	ma'am
ásványvíz	mineral water
asztali	of a table
asztali számítógép	desktop computer
asztal	table
átad	hands over
a táskája	his/her bag
átlagos	average
átmegy	goes over/across
-átok/étek	ti (past tense, definite)
-atok/etek	ti (past tense, indefinite)
attól függ, hogy	it depends...
átvesz	takes (over)
augusztus	August
autó	car (a)
automata	vending machine
a villamosra	onto the tram
az a baj, hogy...	the problem is...
az anyja	his/her mother
az anyjuk	their mother
az apja	his/her father
az apjuk	their father
azaz	in other words / that is to say
az az olasz táska piros.	That Italian bag is red.
az az ő pénze	That is his money
az az ő pénzük	That is their money
azért	that's why, for that reason
aznap	that day
az öccse	his/her younger brother
az öccsük	their younger brother
az öcséd	your (sing.) younger brother
az öcsém	my younger brother
az öcsénk	our younger brother
az öcsétek	your (pl.) younger brother
azoknak	to/for those
azok	those / they
azonban	however
azonnal	immediately
az orvoshoz	to the doctor's office
azóta	since then
aztán	then
azután	then/after that
azzal (avval)	with that
bab	bean
-ba/be	into (inside & hova: motion towards)
baj	problem; trouble
bajusz	moustache
ballagás	graduation ceremony
balra	on/to the left
banán	banana
-ban/ben	in (inside & hol: no motion)
bánik	minds / cares
bankautomata	ATM (longer)
bank	bank
bankomat	ATM (shorter)
bárány(hús)	lamb
barát	friend
barátnő	girlfriend/female friend
bárcsak	if only
bármikor	anytime
barna	brown
bár	though
bátorság	courage
bátya	older brother
be akarok menni a boltba	I want to go into the store
beédesít	sweetens
beépített	built-in
befejez	finishes
befordul	turns in(to)
begombol	buttons up
be-	in, into (coverb)
bejárat	entrance
bejár	travels through
bejelentkezik	checks in / registers
bekapcsol	turns on
beköltözik	moves in (to an apartment/home)
belemegy	goes into
belenéz	looks into
belép	steps in/enters
beleszeret	falls in love with (with -ba/-be)
belső	inner
belvárosi	downtown
bélyeg	stamp
bemutat	introduces
benéz	looks in / pops in
bent	inside
bérház	apartment building
bérlet	season ticket
beszélek	I speak
beszélget	chats
beszél	he/she/you speak
beszélnek	they/you all speak
beszél	speaks
beszélsz	you speak
beszéltek	you all speak
beszélünk	we speak
beteg	ill (adj) / patient (noun)
betesz	puts in
beugrik	pops in
beül	sits into
bevall	admits / confesses
bevásárlás	shopping (groceries) (b)
bír	endures / withstands
bizony	surely / indeed
biztos, ami biztos	just to be on the safe side
biztosan	surely
biztos	sure(ly)
bocs(i)	Excuse me (informal)
boka	ankle
-ból/ből	out of, from (inside & honnan: motion from)
bölcső	cradle / crib
boldog	happy
bolt	store
böngészik	browses
borító	(book) cover
borjú(hús)	veal
borjúpaprikás	veal in paprika sauce
bőrönd	suitcase
borosüveg	wine bottle
borozó	wine bar
borravaló	tip (lit: 'for wine')
borsó	pea
bor	wine
brazíliai	Brazilian
brokkoli	broccoli
budapestig	as far as Budapest
Budapestre	to Budapest
büfé	snack bar
buli	party
burgonya	potato (used on menus)
busz	bus
ceruza	pencil
cetli	slip of paper
cigaretta	cigarette
cím	title
cinege	titmouse
cipő	shoe(s)
citrom	lemon
_ colos	_ inches
comb	thigh
csak nem	you don't mean...! / not...!
csak úgy	just like that
családi név	family name
csarnok	hall / arena / marketplace
csatlakozik	joins up with
csavargó	wanderer
cseh	Czech
cseresznye	cherry
csésze	cup
csinál	does/makes
csípőcsont	hipbone
csípő	hip
csirke(hús)	chicken
csodák csodájára	wonder of wonders
csodálkozik	is amazed/surprised (with -(o/e/ö)n)
csodás	wonderful
csók	kiss
csokoládé	chocolate
csókolom	Hello/Goodbye ('I kiss your hand'; men to women or children to adults; respectful)
csokor	bouquet
csokor	bunch/bouquet
csomagol	wraps
csomag	package
csukló	wrist
csúnya	ugly
csupa veríték	all covered in sweat
csütörtök	Thursday
cukor	sugar
dal	song
darab	piece
darab	piece / play
december	December
dehogynem	(but) of course (for negative questions)
dehogy	of course not/not at all (for affirmative questions)
de, (igen)	(but) yes!
De jó!	How great! / That's great!
deka	decagram (10 grams)
dél/délben	noon/at noon
délelőtt	(in the) forenoon
dél	south/noon
délután	(in the) afternoon
derék	waist
desszert	dessert
diák	student
digitális	digital
dinnye	melon
divatjamúlt	out of fashion
Dobos torta	sponge cake topped with caramel slices
doboz	box
dolog	thing
dönt	decides
drága	expensive
drága	expensive / dear
dugó	cork
dzsámi	mosque
dzsida	lance
ebédel	eats lunch
ebéd	lunch
ébred	wakes up
ébren	awake
eddig	until here/until now
édesanya	mother (e)
édesség	sweets / dessert
édes	sweet
edz	coaches/trains
egészségére	To your health! Cheers! (formal)
egész	whole
Egri Bikavér	a full-bodied Hungarian red wine
Egri Bikavér	Bull's Blood (wine from Eger)
egy	1
egyágyas	single room
egyáltalán nem	not at all
egyedül	alone
egyelőre	for the time being
egyenesen	straight
egyéniség	individual
egyes	the one
egyetemista	college student
egyetem	university
egy-két	a few
egy kicsit	a little (adverb)
egykori	former
egymás	each other
egyszer	once
egyszerűen	simply
egyszerű	simple
egyszobás	studio apartment
együttes	band / group
együtt	together
éhes	hungry
éjfél/éjfélkor	midnight/at midnight
éjfél	midnight
éjjel	(at) night (j)
éjszaka	(at) night (z)
éjszaka	night
éjszakára	for (a) night
ekkor/akkor	at this/that time
eladó	sales clerk
elájul	faints
el-	away/will (coverb)
elbeszélget	chats at length
elefánt	elephant
elegem van	I've had enough
elég	enough
elég	quite; fairly
elég	rather / fairly
elénekel	sings (through)
elengedi magát	lets oneself go / relaxes
elenged	lets go
elér	achieves
elgondolkodik	thinks over
elhatároz	decides
elhisz	believes
elhív	invites
elindul	sets off / departs
eljön	comes along
elkészít	prepares
elkészül	gets ready
elkezd	begins / starts
elküld	sends off/away
ellenőriz	checks
ellenőr	(ticket) inspector
ellenség	enemy
él	lives
elmagyaráz	explains
elmegy	goes / sets off for
elmesél	relates / tells
elmond	tells (the whole story)
elmúlt	past
elnézést kérek/bocsánatot kérek	Excuse me (more formal with k)
előadás	performance
előadó	performer
előbb	earlier
élőben	live / in person
előétel	appetiser
elöl	at the front
elolvas	reads (all the way through) (e)
először	first(ly)
előtt	before
elront	spoils / ruins
elsétál	walks (all the way) to
első	1st
első	first
ELTE	Eötvös Loránd University
eltervez	plans
eltéveszt	misses (aim)
el tudja készíteni a számlát	he is able to prepare the bill
elutazik	travels
elvesz	takes away
élvezetes	enjoyable / plesant
elvisz	takes (along)
emailezik	emails
emancipáció	emancipation
ember	person/man
emelet	floor (of a building)
emlék	landmark relics
emlékszik	remembers (with -ra/-re)
énekel	sings
énekes	singer
engem	me (accusative, but indefinite)
én	I
Én is!	Me too!
ennek a mérete	the length of this
ennek	to/for this
enni	eat (infinitive)
ennyire	so much so
ennyi	so much
én _ vagyok	I am _
eper	strawberry
eposz-trilógia	epic trilogy
épp(en)	just/exactly
épület	building
érdekel	interests (fleeting vowel verb)
érdekeljük	we interest him/her (he is interested in us)
érdekes	interesting
érdeklik	they interest him/her (he is interested in us)
erdély	Transylvania
erdő	forest
eredetileg	originally
érettségizik	graduates (from secondary school)
érez	feels / senses
érkezés	arrival
érkezik	arrives
értenek	they/you all understand
érteni	to understand
értesz	you understand
értetek	you all understand
-ért	"for (as in ""for the purpose of"", ""to fetch"", or in financial transactions)"
érthető	comprehensible
ért	understands
esemény	event
esetleg	perhaps
este	(in the) evening
észak	north
eszembe jut	comes to (my) mind
eszik	eats
étlap	menu
étterem	restaurant
ett-	"past tense stem of ""eszik"""
étvágy	appetite
európai	European
Európai Unió (EU)	European Union (EU)
EU-s	of the EU
_ éves	_ years old
evett	he/she was eating
évszak	season
év	year
ezeknek a gyerekeknek a könyvei	these children's books
ezeknek	to/for these
ezek	these
ezenkívűl	in addition to this
ezer	1, 000
ezért	this is why, for this reason
ezredik	1000th
ezres	the thousand
ezt meg lehet csinálni	it is possible to do it
ezüst	silver
ezzel (evvel)	with this
fagylalt	ice cream
fáj	hurts
fantasztikus	fantastic
fapad	wooden bench
fa	tree/wood
fázik	is cold
február	February
fehér	white
fej	head
fejsze	axe
felad	(sends by) post
feláll	stands up
felébreszt	wakes up
fél füllel hallottam, hogy...	"I happened to overhear that... (lit. ""I hear with half an ear that..."")"
fél	half
felhív	calls up
felhőkarcoló	skyscraper
felirat	sign / notice
fél	is afraid (with -tól/-től)
felismer	recognises
felkel	gets up
fellép	performs
felnőtt	adult
fél nyolc (f8)	half past seven
felől	from the direction of
felszáll	gets on
féltékeny	jealous
fel-	up (coverb)
felvesz	enroll; puts on
felvesz	picks/takes up
fent	above; upstairs
fényképezőgép	camera
fénykép	photo
férfiak	men
férjhez megy	gets married (of a woman only)
fesztivál	festival
fiatalkori	of youth
fiatal	young
film	film
filmrendező	film director
findzsa	pot
finn	Finnish
finom	delicious
finom	delicious (fine, refined, tasty)
fiú	boy
fiútestvér	brother
fizet	pays
foci	soccer
fodrász	hairdresser
főétel	entrée
fogás	course
fog	holds, takes
fogja a pártját	takes the side of / supports
foglal	books (verb)
foglalkozás	profession
foglalkozás	profession / job
fog	tooth
fog	will (forms future tense)
fokhagyma	garlic
földalatti	subway
földszint	ground floor
fölé	over / above
fölött	above
folyosó	corridor
főnök	boss
fontos	important
főposta	main post office
fordít	translates
fordul	turns
forradalom	revolution
forró	hot / boiling
fotó	photo
főz	cooks
főzelék	vegetable soup/puree
főzöl	you cook
francia	French
friss	fresh
függőfolyosó	corridors in interior courtyards
fülcimpa	earlobe(s)
fül	ear
furcsa	strange
fürdő	bath
fürdőszoba	bathroom (f)
fut	runs
fuvar	ride
füzet	notebook
Gábornak nagy családja van	Gábor has a large family
galuska	special kind of noodle
garancia	warranty
gép	machine (or airplane)
gigabájtos	having/with gigabytes
gimnázium	secondary school
gitár	guitar
gitáros	guitarist
gomb	button
gomb	button
gombóc	dumpling
gondolkodás	thinking
gondolkozik	thinks / ponders (with -(o/e/ö)n)
gondol	thinks
gond	worry; care
görög	Greek
gőzfürdő	steam bath
gőz	steam
gulyás	goulash
Gundel palacsinta	type of thin pancake
gyakran	often
gyanús	suspicious
gyengén	poorly
gyerek	child
gyermekkori	(of) childhood
gyógyfürdő	thermal bath
gyönyörű	wonderful
gyórgyszer	medicine
gyorsan	quickly
gyors	fast
gyors	fast/express
gyulai kolbász	Gyulai smoked sausage
gyümölcs	fruit
gyümölcsök	fruits
hadd	let! (always with the subjunctive)
hagy	leaves / lets
hagyma	onion
ha	if
haj	hair
hajol	bends
hal	fish
hallgat	listens (to)
hall	hears
haló	hello/goodbye (on the phone)
hálószoba	bedroom
hamarosan	before long / soon
hamar	soon
hanem	but / rather (corrective)
hangos	loud
hang	voice
hány?	how many?
hány órakor?	at what time?
hány óra van?	what time is it? (h)
harmadik	3rd
harmadik	third
hármas	the three
harminc	30
harmincadik	30th
harmincas	the thirty
harmincegyedik	31st
három	3
háromnegyed	three quarters
háromnegyed tizenkettő (hn12)	quarter to twelve
has	abdomen
hasonló	similar
használ	uses
hat	6
hat	affects
hatalmas	huge; enormous
határidőnapló	appointment book
hatással van	has an effect on (-ra/-re)
hát	back
hátizsák	backpack
hatodik	6th
ha törik, ha szakad...	"no matter what (lit. ""whether it breaks or tears"")"
hatos	the six
Hatszor Hat Taxi	6x6 taxi company
hátul	at the back
hatvan	60
hatvanadik	60th
hatvanas	the sixty
hát	well...
havi	monthly
hazaér	arrives / gets home
haza	homeland
hazamegy	goes home
haza	towards home
ház	house
házi feladat	homework
házmester	superintendent
hegy	mountain
helyet foglal	takes a seat
helyett	instead of (postposition)
helyi	local
hely	place
helyzet	situtation
hentesáru	meat products
hess le!	shoo!
hét	7
hetedik	7th
hetes	the seven
hétfő	Monday
hétfőn	on Monday
hétre	for (a) week
hétvége	weekend
hetven	70
hetvenedik	70th
hét	week / seven
hiányzik	is missing
hideg	cold
hídfő	bridge abutment
hihetetlen	unbelievable
hinni	to believe/think
híres	famous
hír	news
hirtelen	suddenly
hisz	believes/thinks
hitt-	"past tense stem of ""hisz"""
hivatalos keretek között	officially
hivatalos	official
hív	calls
hívlak	I'll call you
hőemelkedés	low fever
hogy-hogy?	what do you mean?
hogy	how
Hogy mondják magyarul?	How do you (lit. they) say in Hungarian?
hogy tetszik	how do you like...
hogy	that (conjunction)
holnap találkozunk	See you tomorrow
holnap	tomorrow
holnapután	day after tomorrow
hol	where
homlok	forehead
hónap	month
honlap	homepage/webpage
honnan?	where from?
hordár	porter / bellboy
hordozható	portable
horvát	Croatian
hosszú ideig	for a long time
hosszú	long
hova?	towards where?
hoz	brings
-hoz/hez/höz	towards (nearby & hova: motion towards)
hozzátok	You all bring it
húg	younger sister
húsfélék	meat types
hús	flesh / meat
húsz	20
huszadik	20th
húszas	the twenty
huszonegyedik	21st
huszonkettedik	22nd
huszonkilenc	29
-i	add to place name to form adjective
idead	hands/gives here
idejön	comes here
idenéz	looks here
ide	towards here
ide-	towards here (coverb)
időben	on time
időjárásjelentés	weather report
időpont	specific time
idő	weather; time
idulás	departure
-id	your (sing.) (plural object; vowel ending a, e to á, é; consonant ending: add -(j)a/(j)e- )
igazad van	you are right
igazán	truly
igazgató	director
igazi	true/real
igazság	truth
-ig	until/up to (a time or location)
igyekszik	tries / strives
így is	even so; thus
így	thus / so
-i	his/her/its (plural object; vowel ending a, e to á, é; consonant ending: add -(j)a/(j)e- )
-ik	their (plural object; vowel ending a, e to á, é; consonant ending: add -(j)a/(j)e- )
illat	fragrance
ilyenkor	at such time(s)
ilyen	such
imád	adores/loves
íme	here you are
-im	my (plural object; vowel ending a, e to á, é; consonant ending: add -(j)a/(j)e- )
indul	sets off
információ	information
ingatlanközvetítő	estate agent
ing	shirt
inkább magyarul beszél, mint németül.	She prefers to speak Hungarian rather than German.
inkább olvasok	I prefer to read.
inkább	preferably, rather
-ink	our (plural object; vowel ending a, e to á, é; consonant ending: add -(j)a/(j)e- )
innen	from here
inni	to drink
integet	waves (verb)
internetezik	uses/surfs the internet
ínycsiklandozó	appetising
irodalom	literature
iroda	office
író	writer
írta	he/she was writing it
ír	writes
is	also (directly after subject)
ismer	knows/is familiar with
ismerős	acquaintance (noun) / familiar (adj)
ismét	again
isten	god
iszik	drinks
ital	drink
itallap	drinks menu
-itok/itek	your (pl.) (plural object; vowel ending a, e to á, é; consonant ending: add -(j)a/(j)e- )
itt	here
itthon	at home (spoken when you're at home)
itthonról/otthonról	from home
itt-	"past tense stem of ""iszik"""
ivott	he/she was drinking
íz	flavor / taste
izgalmas	exciting
izgatottan	nervously / worriedly
ízlik	tastes good
-ja/i	ő/maga/ön (definite)
-(j)a/(j)e	his/her/its (single object; vowel ending a, e to á, é)
jajj	yikes/oh no
-ják/ik	ők/magak/önök (definite)
januárban	in January
január	January
japán	Japanese
jár	goes with / attends
járókelő	pedestrian
játékzongora	toy piano
-játok/itek	ti (definite)
játszik	plays
javaslom	I recommend it
javasolja	he recommends it
javasol	recommends (fleeting vowel verb)
javul	improves
jéghideg	ice-cold
jegypénztáros	ticket clerk
jegypénztár	ticket window
jegy	ticket
jelen	present; here
jobban	better (adverb)
jobb későn, mint soha	Better later than never.
jobbra	on/to the right
jobbulást	Feel better!
jó éjszakát kívánok	Good night! (formal/informal; always as a farewell)
jó éjt	Good night! (shorter; formal/informal; always as a farewell)
jó estét kívánok	Good evening!
jogász	lawyer
jóga	yoga
joghurt	yogurt
jó	good
jóízű	delicious (palatable, tasteful)
jó kedvem van	I'm in a good mood
jókedvűen	in a good mood
jól áll valakinek	looks good on someone (á)
jól érzi magát	feels good/well; has a good time
jól hangzik	sounds good/great!
jól ismerlek	I know you well
jól megy valamihez	goes will with something
jól néz ki valakin	looks good on someone (n)
jól	well (j)
jó napot kívánok	Good day/afternoon!
jó napot kívánok!	Hello/Good day!
jön	comes
jön-megy	comes and goes
jönnek	they come
jönni	to come
jó pihenést!	"Have a good holiday! (lit. ""Have a good rest!"")"
jó reggelt kívánok	Good morning!
jössz	you come
jót tesz	does (one) good
jöttök	you all come
jött-	"past tense stem of ""jön"""
jó utat!	Have a good trip!
jövö	future; next
jövök	I come
jövünk	we come
-juk/jük	mi (definite)
-(j)uk/(j)ük	their (single object; vowel ending a, e to á, é)
július	July
június	June
jutalom	reward
jut	gets to (a place)
kacag	laughs loudly
kacsa	duck
kacsint	winks
kakaóscsiga	chocolate bun
kakas	rooster
kalap	hat
kaliforniai paprika	bell pepper
kanadai	Canadian
kanalak	spoons
kanál	spoon
kancsó	pitcher
kap	gets/recieves
káposzta	cabbage
kapucsengő	entrance hall
