_기 연습해요	practice _'ing
_라고 말하다	to say that_
_라고 해요	it's called_
_를 한국어로 뭐라고 해요?	How do you say _ in Korean?
_씨 좀 바꿔 주세요	please transfer me to _
_필요해요	need_
가 보다	try to go
가게	store
가격	price
가구	furniture
가구점	furniture store
가까워요	[present]: to be close (distance)
가깝다	to be close
가끔	sometimes
가는 말이 고와야 오는 말도 곱다	words going out must be beautiful for words coming in to be the same
가다	to go
가득하다	to be full, crammed
가라앉다	to sink
가랑비에 옷 젖는 줄 모른다	small things can accumulate
가르치다	to teach
가리키다	to point, to indicate
가방	bag
가방을 들다	to carry on a bag
가방이 의자 위에 있어요	the bag is on top of the chair
가볍다	to be light
가사	lyrics
가수	singer
가슴	chest
가시죠	[polite] Let's go
가십시오	[formal imperative]: to go
가운데	center, the middle
가을	fall
가장	most
가져가다	to take
가족	family
가지 마라	don't go (plain)
가지 못해요	[polite]: (I) cannot go
가지 않습니다	[formal]: (I) do not go
가지다	to have
갈비	ribs
갈아타다	to transfer
감기에 걸리다	to catch a cold
감동적이다	to be (emotionally) touching
감상하다	to appreciate (art)
감자	potato
감정	feelings
감추다	to hide, to disguise
갑자기	suddenly
값	Price
강	river
강하다	to be strong
갖다	to bring
같이	together
같이 운동하기로 했다	[plain]: (We) decided to work out together
개	dog
개론	an introduction to
개미	ant
거기	there, that place
거기가 제일 싼 곳이에요	that is the cheapest place
거든요	you see (because)
거리	streets
거미	spider
거스름돈	change (money)
거실	living room
거의	almost
거의 다 왔어요	we're almost there
거짓말하다	to Lie
걱정이다	to be a worry
건강	health
건강을 위해서	for health, for the sake of health
건너다	to cross
건물	building (g)
건조하다	to be dry
건축가	architect
걷다	to walk
걷어요	[present]: to tuck, collect
걸리다	to take (time)
걸어가다	to go on foot
걸어요	walk
검정색	[adj]: black (color)
것 같다	it seems like
게 되다	turn out that
게을러지다	to become lazy
게임	game
겨드랑이	armpit
겨울	winter
견과	nuts
결과	result
결정하다	to decide
결혼하다	to marry
경기	game (sports)
경우	case
경제학	economics
경찰	policeman
경치가 좋다	scenery is good
경험	experience (經驗)
계단	stairs
계란	egg
계산서	a bill; a check; "calculation paper"
계세요	[formal present]: to be (to exist)
계속되다	to continue
계시다	to be (있다 honorific)
계절	season
계절마다	every season
계좌	account
계획	plan
고개를 숙이다	to lower one's head
고궁	An ancient palace
고등학생	high school student
고르다	to choose
고마워	[informal]: thank you
고모	father's sister
고민	worry
고백하다	to confess
고생하다	to have hardship
고속도로	highway, freeway
고양이	cat
고요함	serenity
고장나다	to be broken
고추	pepper
고층빌딩	high-rise building
고치다	to fix
고향	hometown
곧	right away, soon
골동품	antique
골프	golf
곳	place
공	[native]: zero
공기가 맑다	Clean and Fresh air
공무원	government worker
공부 열심히 하자	let's study hard
공부를 잘해요	study well
공부하고 싶어요	I want to study
공부하다	to study
공부하라고 했어요	(someone) told (me) to study
공부하러 도서관에 가요	I go to the library to study
공부해야겠어	[intimate]: (I think) you should study
공사	construction
공연	performance
공연을 보다	to watch a performance
공예품	handicraft item
공원	park
공책	notebook
공항	airport
과목	subject
과식하다	to overeat
과외 아르바이트	tutoring
과일	fruit
과자	Snack
과학	science
관광객	tourist
관악산	gwanak mount
괜찮아요	it's okay
굉장히	very, alot
교과서	textbook
교복	school uniform
교수님	professor
교실	classroom
교통	transportation （交通）
교통 표지판	traffic sign
교통수단	means of transportation
교통이 불편하다	transport is inconvenient
교통이 편리하다	transportation is convenient
교통카드	transportation card
교환 학생	exchange student
교회	church
구	[sino]: nine
구경하다	to look around
구두	shoes
구름	cloud
구름이 끼다	to get cloudy
구하다	to search for
국경일	national holiday
국내선	domestic flight
국수	noodle
국제	international
국제선	international flight
굽	heel
궁금하다	to be curious
권	for counting books
권유	Suggestion
귀	ears
귀걸이	earrings
귀엽다	cute
귤	tangerine/mandarin orange
그	he
그 책을 사기 전에는 도서관에서 빌려봤어	[intimate]: before I bought the book, I borrowed it from the library
그건	that thing (topic)
그걸	that thing (object)
그게	that thing (subject)
그게 다야	that's all
그냥	just, without any special reason
그네	swing
그녀	she
그동안 어떻게 지냈어요?	how have you been (while i haven't seen you)?
그래	okay/yes
그래도	but still
그래서	so, therefore
그래서?	so what?
그래요?	Really?
그러면	then
그런데	[informal]: but, however
그럴게요	[volunteer]: I'll do that
그럼요	of course
그렇구나	I see what you mean
그렇지 않아도	even without your saying so
그렇지만	[4]: however
그릇	bowl
그리고 나서	and after that
그리다	to draw
그림	picture
그립다	to miss, long for
그만	stop, cease
그외에	etc
그저 그렇다	to be so-so
그쪽	that way
극장	movie theatre
근처	nearby, vicinity
글	words, a verse
글쎄요	hmm.. it's hard to say
금강산도 식후경이다	Even Mt. Kumkang looks better after eating
금년	[sino]: this year
금방	soon
금색	[adj]: gold (color)
금요일	Friday
급하다	to be urgent
기가 쉽다	it is easy to ...
기가 어렵다	it is difficult to...
기다려 주세요	[formal]: please wait
기다려지다	to be wished
기다리다	to wait
기로 하다	[grammar]: decided to
기름	oil
기름지다	to be fatty, greasy, oily
기분	mood
기분 전환을 하다	to change your mood (for the better)
기분이 나빠요	feelings bad
기분이 좋아요	feelings good
기쁘다	to be joyful
기사	article/knight
기숙사	dormitory
기억하다	to remember
기온	temperature
기자	journalist
기장	captain, pilot
기차	train
기침을 하다	to cough
기타	guitar
기회	opportunity
긴장하다	To be nervous
길	road/street
길다	to be long
길이가 얼마예요?	How long is (its) length?
김 선생님이 버클리에 온 지 얼마나 됐어요?	How long has it been since 김 선생님 came to Berkeley?
김밥	
김치 찌개나 된장 찌개를 드세요	[honorific]: Please have either kimchi stew or soybean paste stew
김치찌개	kimchi stew
까맣다	to be black
까먹다	[colloquial]: to forget
까지	up to (location)
깎다	to cut (price); to discount; to bargain
깜짝 파티	surprise party
깨끗하다	to be clean
깨우다	To wake (someone) up or awaken
깨지다	to break
꺼요	[present, polite]: to turn off
껌	gum
께서	subject particle (honorific)
께서는	topic marker (honorific)
꼭	for sure
꿈꾸다	to dream
꿈을 이루다	To achieve one's dreams
끄다	to turn off
끓이다	to (be) boil(ing)
끝나다	to be over, to be finished
끝내다	to finish
끼다	to wear (hands)
ㄴ다	plain style: used after an action verb stem ending in a vowel
나 낚였어	You got me/had me going
나가다	to go out
나누다	To divide
나는 버클리 학생이다	[plain]: I am a student at Berkeley
나는 선생님이 되고 싶어요	I want to be a teacher
나는 영어밖에 못 한다	[plain, intimate]: I can only speak english
나는 일기를 하루밖에 못 썼다	[plain, intimate]: I was only able to write in my diary for one day
나는 피아노 연습을 한 시간밖에 안 한다	[plain, intimate]: I practice piano for only an hour
나다	To occur; to break out
나라	country
나무	tree
나쁘다	to be bad
나오다	to come out
나의 것	mine (my thing)
나이	age
나이가 들다	to get old (to increase in age)
나중	later
나중에	later
나중에 다시 하겠습니다	(I) will call you again later
나타내다	to show, represent
나흘	four days
낚시를 하다	to fish
