(a) baix (adverb)	the lower part of something
(a) dalt (adjective)	in the top part
(al) darrere (de) (locution)	behind
a (preposition)	at, to
a dins (de) (locution)	in, inside
a fora (de) (locution)	outside
a l'esquerra (de) (locution)	on the left/to the left
a la brasa (locution)	grilled
a la dreta (de) (locution)	on the right/to the right
a la nit (locution)	at night
a mà dreta (locution)	on the right/to the right
a mà esquerra (locution)	on the left/to the left
a peu (locution)	on foot
abaixar (verb)	to reduce, lower, to decrease
abans (adverb)	before, in the past
abans de (locution)	before
abril (masculine noun)	April
acabar (verb)	to end, to conclude, to finish
accent (masculine noun)	accent
acollidor, acollidora (adjective)	cosy, homely
aconsellar (verb)	to advise
acord (interjection)	ok!
acostumar (verb)	to be used to
actiu, activa (adjective)	active
activitat (feminine noun)	activity
actuar (verb)	to perform
adéu (interjection)	hello
adéu-siau (interjection)	goodbye
administració pública (noun)	public administration
administratiu, administrativa (noun)	administrative assistant/civil servant
adreça (feminine noun)	address
adreça electrònica (feminine noun)	email adress
advocat, advocada (noun)	lawyer, barrister
aeroport (masculine noun)	airport
afició (feminine noun)	interest
afores (masculine/plural noun)	outskirts
agafar (verb)	to hold, to take
agost (masculine noun)	August
agradable (adjective)	pleasant
agradar (verb)	to like
ahir (adverb)	yesterday
aigua (feminine noun)	water
aigua corrent (feminine noun)	running water
aigua oxigenada (feminine noun)	hydrogen peroxide
aire condicionat (masculine noun)	air conditioning
aixecar (verb)	to lift/to stand up
això (pronoun)	this
ajudar (verb)	to help
ajuntament (masculine noun)	town hall
al comptat (locution)	cash
al costat (de) (locution)	next to
al davant (de) (locution)	in front of
al fons (de) (locution)	at the back (of), in the back (of)
al forn (locution)	baked
al matí (locution)	in the morning
al mig (de) (locution)	in the middle (of)
al migdia (locution)	at midday
alberg (masculine noun)	youth hostel
alcohol (masculine noun)	alcohol
alegre (adjective)	happy, bright
alemany, alemanya (adjective)	German
all (masculine noun)	garlic
allà (adverb)	there
allioli (masculine noun)	allioli, garlic mayonnaise
allò (pronoun)	that
allotjament (masculine noun)	accommodation
allotjament rural (masculine noun)	rural accommodation
alt, alta (adjective)	tall, high
altre, altra (adjective)	other
amanida (feminine noun)	salad
ambient (masculine noun)	atmosphere
ambulància (feminine noun)	ambulance
amic, amiga (noun)	friend
amoïnat, amoïnada (adjective)	concerned, worried
ampolla (feminine noun)	bottle
amunt (adjective)	up
anar (verb)	to go to/to cost/to wear
anar de marxa (locution)	to go out
anell (masculine noun)	ring
anglès, anglesa (adjective)	English
animat, animada (adjective)	lively, motivated
aniversari (masculine noun)	birthday, anniversary
antic, antiga (adjective)	old, antique
anunci (masculine noun)	advertisement
any (masculine noun)	year
apagar (verb)	to switch off, to turn off
aparcament (masculine noun)	parking space
àpat (masculine noun)	meal
api (masculine noun)	celery
apòstrof (masculine noun)	apostrophe
apujar (verb)	to increase, to go up
apuntar-se (a) (verb)	to join
aquell, aquella (adjective, pronoun)	that
aquest, aquesta (adjective, pronoun)	this
aquí (adverb)	here
ara (adverb)	now
arbre (masculine noun)	tree
argentí, argentina (adjective)	Argentine
armari (masculine noun)	cupboard, wardrobe
arquitecte, arquitecta (noun)	architect
arreglar (verb)	to repair
arribada (feminine noun)	arrival
arribar (verb)	to arrive
arròs (masculine noun)	rice
arrova (feminine noun)	@
art (masculine noun)	art/skill/talent
article periodístic (masculine noun)	newspaper article/ magazine article
ascensor (masculine noun)	lift
aspecte (masculine noun)	appearance
assemblar-se (verb)	to look like
assolellat, assolellada (adjective)	sunny
atent, atenta (adjective)	attentive
àtic (masculine noun)	attic
atractiu (masculine noun)	attraction
atrevit, atrevida (adjective)	daring, bold
aturat, aturada (noun/adjective)	unemployed
australià, australiana (adjective)	Australian
austríac, austríaca (adjective)	Austrian
autobús (masculine noun)	bus
autocar (masculine noun)	coach
avall (adverb)	down
avi/àvia (noun)	grandfather/grandmother
aviat (adverb)	soon
avinguda (femenine noun)	avenue
avorrit, avorrida (adjective)	boring, bored
avui (adjective)	today
baix, baixa (adjective)	short/low
baixar (verb)	to lower/to hand down
baixos (masculine/plural noun)	ground floor
balcó (masculine noun)	balcony
ball (masculine noun)	dance
ballar (verb)	to dance
