_____ er illa við (use accusative)	_____ don't like
-unnendur	Lover (eg. book lover)
-Þolin	-resistant
(Ríkis)borgari	Citizen
Á	On top of
Á	River
Á ___ fresti	Every ___ (eg years)
A - aði (talaði); da - ti (henti)	Past tense (tala, handa)
Á ævinni	During the lifetime
Á daginn	During the day
Á hverju ári	Every year
Á hverjum degi	Every day
Á hvolfi	Upsidedown
Á meðan	While
Á meðan	While
Á moti	Against
Á móti / gegn	Against (2)
Á undan / áður	Before (2)
Áberandi	Noticeable
Ábyrgur	Responsible
Ábyrgur	Responsible
Að áætla	To estimate
Að aðskila	To separate
Að aðstaða	To help / assist
Að aðstoða	To assist
Að æla	To vomit
Að æpa / að öskra	To yell (2)
Að æpa / að öskra	To yell (2)
Að æpa / að öskra á	To yell (2)
Að ætlast til að	To expect (someone to do something)
Að afhenda	To deliver
Að afhjúpa	To uncover
Að afla	To gather
Að aflétta	To unload
Að aflýsa / að afboða	To cancel (2)
Að afrita	To copy
Að aftengja	To disconnect
Að ákveða	To decide
Að anda	To breathe
Að anda	To breathe
Að andmæla	To oppose
Að athuga / að gá	To check (2)
Að átta sig á	To realize
Að átta sig á	To realize
Að bæta	To improve / add
Að banka (upp á)	To knock
Að batna / að ná sér	To recover (2)
Að benda	To point
Að berjast	To fight (for something)
Að berjast	To fight for
Að beygja	To bend
Að beygja	To turn
Að bíða	To wait
Að biðja	To ask (someone to do something)
Að bila	To break (down)
Að binda	To tie
Að birtast	To appear
Að bíta	To bite
Að bjarga	To save
Að bjarga	To save (eg. someone)
Að bjóða	To invite / offer
Að blása	To blow
Að borga / Að greiða	To pay (2)
Að borga / greiða	To pay (2)
Að bræða	To melt
Að bræða	To melt
Að bragðast við	To respond (with actions)
Að bregðast við	To respond / react
Að brenna	To burn
Að bretta upp	To roll up
Að breyta	To modify
Að breyta	To modify
Að brjóta	To break
Að brosa	To smile
Að búa um rúmið	To make the bed
Að búa undir / undirbúa	To prepare
Að búast við	To expect (something to happen)
Að búast við	To expect / anticipate
Að búast við (ég býst)	To expect (something to happen)
Að byggja	To build
Að byggja	To build
Að byrja / hefjast	To begin (2)
Að deila	To argue (also to share)
Að deila	To dispute
Að deila / að skipta á milli	To share
Að dekra	To spoil
Að detta í hug	To get the idea
Að draga	To drag
Að draga úr	To reduce
Að drepa	To kill
Að drífa sig	To hurry
Að drukkna	To drown
Að dvelja	To stay
Að efast	To doubt
Að eiga skilið	To deserve
Að eiga skilið	To deserve
